Order ID,Order_Date,Region,Product,Category,Sales Amount,Profit,Quantity,Profit Margin
ORD-2024-0061,10-06-2025,East,T-Shirts,Clothing,9976.74,1619.89,10,16%
ORD-2024-0062,12-04-2024,West,Chairs,Furniture,522.77,34.9,5,7%
ORD-2025-0063,15-03-2024,East,Jackets,Clothing,1545.3,-34.2,3,-2%
ORD-2024-0064,09-10-2025,South,Tables,Furniture,7082.53,1110.78,8,16%
ORD-2024-0065,17-04-2025,East,Monitors,Electronics,2051.53,404.51,5,20%
ORD-2024-0066,15-02-2025,West,Bookshelves,Furniture,6404.18,-19.04,8,0%
ORD-2024-0067,12-01-2024,North,Laptops,Electronics,311,-4.28,1,-1%
ORD-2025-0068,03-02-2024,East,Shoes,Clothing,3184.32,298.32,6,9%
ORD-2025-0069,19-12-2025,West,Shoes,Clothing,3659.4,-24.12,10,-1%
ORD-2025-0070,28-02-2025,East,Jeans,Clothing,1096.36,99.16,5,9%
ORD-2024-0071,04-09-2024,North,Bookshelves,Furniture,4326.46,993.73,8,23%
ORD-2025-0072,17-09-2024,North,Jackets,Clothing,1625.94,362.11,2,22%
ORD-2024-0073,13-01-2024,East,Chairs,Furniture,6412.61,1456.56,10,23%
ORD-2025-0074,22-11-2024,South,Bookshelves,Furniture,130.97,7.6,1,6%
ORD-2025-0075,21-09-2024,West,Tables,Furniture,3401.22,971.74,7,29%
ORD-2024-0076,24-05-2025,East,Headphones,Electronics,473.52,51.91,5,11%
ORD-2024-0077,28-06-2025,East,Laptops,Electronics,1715.02,250.31,2,15%
ORD-2025-0078,02-08-2025,East,Chairs,Furniture,2813.37,288.38,6,10%
ORD-2024-0079,06-05-2024,South,Jackets,Clothing,2247.5,239.8,8,11%
ORD-2024-0080,30-09-2024,South,Shoes,Clothing,1395.39,-14.03,6,-1%
ORD-2024-0081,30-09-2025,West,Phones,Electronics,2661.24,591.18,5,22%
ORD-2025-0082,05-01-2024,East,T-Shirts,Clothing,484.62,25.74,2,5%
ORD-2024-0083,14-06-2025,East,Chairs,Furniture,1321.21,-13.59,3,-1%
ORD-2025-0084,23-02-2025,East,Phones,Electronics,574.6,99.13,1,17%
ORD-2025-0085,05-11-2025,North,Bookshelves,Furniture,3581.52,-95.16,5,-3%
ORD-2025-0086,15-01-2024,North,Cabinets,Furniture,5072.14,129.68,7,3%
ORD-2025-0087,06-10-2025,East,Jackets,Clothing,1263.23,19.26,8,2%
ORD-2025-0088,29-11-2025,South,T-Shirts,Clothing,4311.62,561.05,5,13%
ORD-2024-0089,21-08-2024,West,Chairs,Furniture,1433.67,-21.11,4,-1%
ORD-2025-0090,10-11-2025,South,Bookshelves,Furniture,538.67,18.33,5,3%
ORD-2024-0091,30-06-2024,South,Bookshelves,Furniture,1387.44,111.61,2,8%
ORD-2024-0092,07-11-2024,East,Monitors,Electronics,4958.57,308.7,10,6%
ORD-2025-0093,01-04-2024,East,Jeans,Clothing,3631.8,929.51,7,26%
ORD-2025-0094,01-03-2024,West,Tables,Furniture,2799,517.79,3,18%
ORD-2024-0095,25-10-2025,South,Headphones,Electronics,1559.08,20.8,9,1%
ORD-2025-0096,22-05-2025,East,Cabinets,Furniture,5399.17,351.96,6,7%
ORD-2024-0097,17-02-2025,South,T-Shirts,Clothing,7292.04,505.35,9,7%
ORD-2024-0098,28-04-2024,South,Headphones,Electronics,89.16,23.78,1,27%
ORD-2024-0099,30-12-2025,South,Jackets,Clothing,1784.92,-139.06,7,-8%
ORD-2024-0100,27-12-2025,West,Bookshelves,Furniture,7025.36,1524.82,10,22%
ORD-2024-0101,25-05-2025,West,Bookshelves,Furniture,3585.99,628.36,5,18%
ORD-2025-0102,11-09-2024,East,Cabinets,Furniture,582.63,7.87,1,1%
ORD-2025-0103,01-04-2025,East,Headphones,Electronics,2137.44,196.36,4,9%
ORD-2024-0104,24-08-2024,South,Jeans,Clothing,230.7,5.29,1,2%
ORD-2025-0105,30-03-2024,East,Headphones,Electronics,498.27,-2.36,1,0%
ORD-2024-0106,11-03-2024,East,Monitors,Electronics,1113.62,216.75,3,19%
ORD-2024-0107,11-08-2025,North,Cabinets,Furniture,7009.02,791.3,10,11%
ORD-2024-0108,28-11-2025,South,Jackets,Clothing,5172.1,560.88,10,11%
ORD-2024-0109,21-09-2025,West,Phones,Electronics,2583.35,413.1,5,16%
ORD-2025-0110,18-02-2024,West,T-Shirts,Clothing,1544.1,73.02,6,5%
ORD-2025-0111,03-07-2024,East,Shoes,Clothing,237.03,33.58,3,14%
ORD-2024-0112,07-04-2024,North,Bookshelves,Furniture,4233.1,-208.91,6,-5%
ORD-2024-0113,20-09-2025,East,Headphones,Electronics,2655.53,696.39,9,26%
ORD-2025-0114,02-10-2024,East,Jackets,Clothing,2501.46,-236.22,4,-9%
ORD-2024-0115,06-03-2024,North,Jeans,Clothing,3195.58,259.98,8,8%
ORD-2024-0116,06-08-2025,North,Chairs,Furniture,5217.5,993.39,9,19%
ORD-2025-0117,29-11-2025,South,Tables,Furniture,1233.37,130.36,7,11%
ORD-2025-0118,30-06-2024,West,Phones,Electronics,780.42,78.35,4,10%
ORD-2025-0119,08-03-2025,North,Jeans,Clothing,5748.6,863.2,6,15%
ORD-2025-0120,02-12-2025,North,Bookshelves,Furniture,4347.55,771.9,6,18%
ORD-2024-0121,30-07-2024,North,Chairs,Furniture,2153.26,453.28,7,21%
ORD-2025-0122,11-06-2024,West,Tables,Furniture,1628.9,-68.97,2,-4%
ORD-2024-0123,01-02-2024,West,Jackets,Clothing,869.68,72.25,5,8%
ORD-2025-0124,22-07-2025,East,Chairs,Furniture,3832.97,228.55,4,6%
ORD-2024-0125,02-07-2024,North,Chairs,Furniture,613.27,109.11,3,18%
ORD-2024-0126,21-05-2024,South,Chairs,Furniture,4524.27,155.48,5,3%
ORD-2025-0127,21-09-2025,West,Jackets,Clothing,1969.77,469.38,8,24%
ORD-2025-0128,04-11-2025,South,Monitors,Electronics,1410.92,-102.27,4,-7%
ORD-2024-0129,28-10-2025,East,Jeans,Clothing,1328.31,-78.7,10,-6%
ORD-2024-0130,09-10-2024,South,Cabinets,Furniture,3780.52,787.64,9,21%
ORD-2024-0131,21-01-2025,West,Headphones,Electronics,1018.18,50.23,3,5%
ORD-2024-0132,07-03-2025,East,Monitors,Electronics,4243.73,-63.2,6,-1%
ORD-2024-0133,02-12-2024,North,Jackets,Clothing,4459.11,812.81,10,18%
ORD-2025-0134,23-05-2024,North,T-Shirts,Clothing,1798.41,-41.55,2,-2%
ORD-2024-0135,12-12-2025,West,Monitors,Electronics,2524.86,225.51,6,9%
ORD-2025-0136,24-07-2025,East,Bookshelves,Furniture,2453.67,297.5,7,12%
ORD-2025-0137,25-04-2025,East,Bookshelves,Furniture,1149.84,125.02,2,11%
ORD-2025-0138,22-12-2024,South,Jackets,Clothing,4791.75,1328.4,5,28%
ORD-2024-0139,25-03-2024,North,Cabinets,Furniture,361.04,79.08,2,22%
ORD-2024-0140,23-10-2025,West,Cabinets,Furniture,1112.64,-59.86,7,-5%
ORD-2024-0141,11-01-2025,East,T-Shirts,Clothing,3202,957.87,5,30%
ORD-2024-0142,29-09-2024,North,Bookshelves,Furniture,3280.65,-301.69,7,-9%
ORD-2024-0143,23-10-2025,West,Phones,Electronics,4498.37,724.99,9,16%
ORD-2024-0144,23-05-2025,North,Laptops,Electronics,73.25,-4.74,1,-6%
ORD-2025-0145,04-08-2024,West,Shoes,Clothing,5694.02,-131.24,7,-2%
ORD-2025-0146,19-02-2024,North,Cabinets,Furniture,4459.84,130.53,8,3%
ORD-2024-0147,20-08-2024,South,T-Shirts,Clothing,941.96,-81.43,1,-9%
ORD-2025-0148,25-04-2024,North,Shoes,Clothing,2156.26,452.55,3,21%
ORD-2024-0149,16-05-2024,East,Laptops,Electronics,906.14,64.13,2,7%
ORD-2024-0150,22-12-2025,East,Tables,Furniture,4682.56,-270.22,7,-6%
ORD-2024-0151,28-01-2024,East,Jeans,Clothing,495.67,120.19,1,24%
ORD-2025-0152,02-12-2024,West,Laptops,Electronics,2866.55,49.74,8,2%
ORD-2025-0153,05-04-2025,North,Chairs,Furniture,8226.85,-378.63,10,-5%
ORD-2024-0154,09-01-2025,North,Jackets,Clothing,5851.9,1055.83,8,18%
ORD-2025-0155,20-01-2025,North,Bookshelves,Furniture,551.73,-12.18,2,-2%
ORD-2024-0156,23-11-2024,North,Tables,Furniture,5900.12,-153.85,10,-3%
ORD-2024-0157,23-06-2024,South,Tables,Furniture,2127.57,439.18,6,21%
ORD-2025-0158,07-05-2025,South,Cabinets,Furniture,1183.72,147.59,5,12%
ORD-2025-0159,12-01-2025,North,Laptops,Electronics,478.52,-24.53,1,-5%
ORD-2025-0160,24-03-2025,East,Bookshelves,Furniture,3383.07,328.86,7,10%
ORD-2025-0161,08-10-2024,North,Monitors,Electronics,7969.95,-342.76,9,-4%
ORD-2024-0162,29-06-2024,North,Cabinets,Furniture,5235.32,649.29,8,12%
ORD-2025-0163,07-06-2024,West,Bookshelves,Furniture,4815.33,-91.06,6,-2%
ORD-2024-0164,14-07-2025,South,Tables,Furniture,2430.53,445.91,3,18%
ORD-2025-0165,23-05-2025,South,Laptops,Electronics,3556.75,-166.57,4,-5%
ORD-2024-0166,28-06-2024,East,Cabinets,Furniture,4756.64,-72.6,6,-2%
ORD-2024-0167,03-07-2024,North,Jackets,Clothing,1402.8,-110.77,3,-8%
ORD-2024-0168,17-07-2025,East,Jeans,Clothing,1155.28,174.74,3,15%
ORD-2024-0169,07-10-2024,South,T-Shirts,Clothing,1282.19,-72.48,4,-6%
ORD-2024-0170,24-04-2024,West,Laptops,Electronics,3686.66,966.97,7,26%
ORD-2024-0171,05-07-2025,North,Chairs,Furniture,541.96,37.23,4,7%
ORD-2025-0172,24-12-2024,North,Headphones,Electronics,3807.84,397.62,5,10%
ORD-2024-0173,22-11-2024,East,Headphones,Electronics,601.17,126,5,21%
ORD-2025-0174,23-08-2024,North,Jeans,Clothing,493.01,31.39,3,6%
ORD-2024-0175,21-10-2024,East,Chairs,Furniture,3823.35,847.07,9,22%
ORD-2025-0176,20-01-2024,West,Bookshelves,Furniture,524.64,37.82,9,7%
ORD-2025-0177,03-06-2024,East,Monitors,Electronics,5011.05,100.95,10,2%
ORD-2025-0178,11-11-2024,North,Shoes,Clothing,4627.13,-49.01,6,-1%
ORD-2025-0179,17-03-2025,West,Monitors,Electronics,5395.42,961.14,6,18%
ORD-2024-0180,03-03-2024,East,Chairs,Furniture,1798.63,-174.48,4,-10%
ORD-2024-0181,12-06-2024,East,Phones,Electronics,670.54,69.99,2,10%
ORD-2025-0182,31-03-2024,South,Cabinets,Furniture,6396.02,274.58,7,4%
ORD-2024-0183,21-02-2024,West,Cabinets,Furniture,3450.34,-206.56,5,-6%
ORD-2025-0184,03-12-2024,West,Jackets,Clothing,6592.21,935.31,7,14%
ORD-2025-0185,03-04-2024,East,Laptops,Electronics,2533.59,-42.41,4,-2%
ORD-2025-0186,21-05-2024,East,Laptops,Electronics,6990.59,855.68,9,12%
ORD-2025-0187,04-06-2025,West,Shoes,Clothing,873.79,-84.81,1,-10%
ORD-2024-0188,03-04-2025,North,T-Shirts,Clothing,792.37,9.63,4,1%
ORD-2025-0189,13-06-2025,West,Jackets,Clothing,1145.15,274.58,8,24%
ORD-2024-0190,29-03-2024,East,Jackets,Clothing,3852.41,-47.44,8,-1%
ORD-2024-0191,30-01-2025,West,Laptops,Electronics,4011.57,774.3,5,19%
ORD-2024-0192,04-08-2025,West,Chairs,Furniture,4345.35,1244.67,6,29%
ORD-2024-0193,28-01-2024,West,Cabinets,Furniture,3214.22,-318.85,6,-10%
ORD-2024-0194,19-05-2025,South,Cabinets,Furniture,3313.9,-3.39,6,0%
ORD-2024-0195,08-10-2025,South,Monitors,Electronics,1391.52,11.02,2,1%
ORD-2024-0196,12-11-2025,South,Jeans,Clothing,2331.95,258.27,4,11%
ORD-2025-0197,23-11-2024,North,Chairs,Furniture,1499.93,41.24,4,3%
ORD-2025-0198,19-07-2024,South,Headphones,Electronics,709.78,-67.28,9,-9%
ORD-2024-0199,31-05-2024,South,Phones,Electronics,183.94,7.14,3,4%
ORD-2025-0200,05-06-2025,East,Jackets,Clothing,1081.23,79.17,3,7%
ORD-2025-0201,20-09-2025,East,Monitors,Electronics,3590.76,-213.77,9,-6%
ORD-2024-0202,10-03-2025,North,Monitors,Electronics,571.04,82.51,1,14%
ORD-2024-0203,26-11-2025,East,Cabinets,Furniture,652.59,-36.04,1,-6%
ORD-2024-0204,04-11-2025,North,Tables,Furniture,4156.45,240.1,7,6%
ORD-2024-0205,12-05-2024,East,Tables,Furniture,2584.17,-4.08,3,0%
ORD-2025-0206,24-05-2025,East,Bookshelves,Furniture,2785.36,742.64,9,27%
ORD-2025-0207,22-12-2024,West,Jeans,Clothing,1904.82,440.77,6,23%
ORD-2025-0208,20-05-2024,West,Shoes,Clothing,459.94,-37.67,6,-8%
ORD-2025-0209,01-04-2024,North,Jackets,Clothing,772.15,-4.12,4,-1%
ORD-2025-0210,18-07-2024,West,Chairs,Furniture,2580.58,621.3,5,24%
ORD-2025-0211,15-04-2024,East,Phones,Electronics,1134.7,82.71,10,7%
ORD-2024-0212,09-10-2024,South,Monitors,Electronics,6886.11,-564.46,8,-8%
ORD-2025-0213,06-02-2024,West,Jackets,Clothing,4839.15,100.78,8,2%
ORD-2024-0214,06-09-2024,West,Jeans,Clothing,2240.7,-223.49,6,-10%
ORD-2024-0215,07-10-2025,West,T-Shirts,Clothing,1997.69,153.44,4,8%
ORD-2025-0216,03-11-2024,North,Laptops,Electronics,2779.9,-164.16,4,-6%
ORD-2025-0217,21-08-2025,South,Monitors,Electronics,1388.1,-27.34,6,-2%
ORD-2024-0218,26-01-2025,West,Shoes,Clothing,1984.39,374.35,2,19%
ORD-2025-0219,19-05-2025,West,Laptops,Electronics,6330.53,191.56,8,3%
ORD-2024-0220,24-04-2024,East,Phones,Electronics,898.58,242.72,3,27%
ORD-2025-0221,03-07-2024,West,Shoes,Clothing,1397.09,-53.31,5,-4%
ORD-2025-0222,13-04-2024,West,Shoes,Clothing,4946.97,1441.38,7,29%
ORD-2024-0223,02-06-2024,East,Jackets,Clothing,3161.12,856.94,9,27%
ORD-2024-0224,03-05-2024,South,Phones,Electronics,2666.2,154.67,5,6%
ORD-2025-0225,14-11-2025,East,Shoes,Clothing,840.07,-48.86,1,-6%
ORD-2025-0226,16-02-2024,North,T-Shirts,Clothing,2981.79,-249.35,7,-8%
ORD-2024-0227,29-05-2024,East,Monitors,Electronics,1487.42,129.13,2,9%
ORD-2024-0228,12-09-2025,East,Chairs,Furniture,3157.13,849.34,5,27%
ORD-2024-0229,29-11-2024,West,Jackets,Clothing,1840.99,448.6,2,24%
ORD-2025-0230,27-11-2025,West,Shoes,Clothing,549.16,88.72,2,16%
ORD-2025-0231,04-12-2024,East,Tables,Furniture,659.63,-38.1,2,-6%
ORD-2024-0232,07-09-2024,East,Jeans,Clothing,3378.44,111.35,4,3%
ORD-2025-0233,01-04-2025,East,Laptops,Electronics,1462.83,200.64,8,14%
ORD-2025-0234,14-01-2024,South,Chairs,Furniture,3678.16,-168.56,10,-5%
ORD-2025-0235,20-11-2025,East,Phones,Electronics,168.12,-0.51,3,0%
ORD-2024-0236,04-07-2024,East,Headphones,Electronics,8585.46,996.58,9,12%
ORD-2024-0237,23-08-2025,East,Monitors,Electronics,5165.58,222.89,6,4%
ORD-2025-0238,23-08-2025,North,Laptops,Electronics,5544.75,497.45,9,9%
ORD-2025-0239,03-07-2024,East,T-Shirts,Clothing,2505.27,120.98,8,5%
ORD-2024-0240,11-09-2024,East,Laptops,Electronics,1404.92,82.8,2,6%
ORD-2024-0241,30-08-2024,East,Monitors,Electronics,1331.72,-120.11,2,-9%
ORD-2024-0242,05-05-2024,East,Phones,Electronics,1762.57,-119.57,2,-7%
ORD-2025-0243,27-03-2025,South,Laptops,Electronics,4665.73,235.71,10,5%
ORD-2025-0244,23-05-2025,East,Headphones,Electronics,4534.23,474.78,9,10%
ORD-2024-0245,11-05-2025,West,Chairs,Furniture,2692.23,-95.23,10,-4%
ORD-2025-0246,04-11-2024,East,Tables,Furniture,4800.08,264.39,9,6%
ORD-2025-0247,03-02-2025,South,Cabinets,Furniture,2934.55,190.36,6,6%
ORD-2024-0248,27-05-2024,South,Chairs,Furniture,4643.61,703.38,9,15%
ORD-2025-0249,23-07-2025,South,Monitors,Electronics,2560.51,159.5,3,6%
ORD-2024-0250,13-07-2025,East,Laptops,Electronics,4124.51,-207.6,5,-5%
ORD-2024-0251,18-01-2024,South,Tables,Furniture,3767.99,-100.61,7,-3%
ORD-2024-0252,30-03-2025,South,Bookshelves,Furniture,3902.61,910.81,4,23%
ORD-2025-0253,22-05-2025,East,Bookshelves,Furniture,1561.5,182.38,5,12%
ORD-2024-0254,22-08-2024,East,Jeans,Clothing,3669.8,818.16,8,22%
ORD-2025-0255,31-07-2024,North,Jeans,Clothing,1702.15,479.13,4,28%
ORD-2025-0256,08-09-2025,East,Tables,Furniture,1935.96,97.71,3,5%
ORD-2025-0257,14-12-2025,East,Cabinets,Furniture,6250.77,1349.75,8,22%
ORD-2024-0258,02-02-2025,South,Phones,Electronics,4177.04,-89.55,10,-2%
ORD-2024-0259,26-04-2024,East,Jackets,Clothing,1592.29,314.92,10,20%
ORD-2025-0260,27-04-2024,North,Jeans,Clothing,2625.34,701.74,5,27%
ORD-2025-0261,02-07-2024,West,Tables,Furniture,4652.55,-278.46,7,-6%
ORD-2024-0262,16-05-2024,North,Monitors,Electronics,6644.47,1832,10,28%
ORD-2025-0263,10-07-2024,North,Phones,Electronics,574.75,65.61,1,11%
ORD-2024-0264,27-06-2024,West,Phones,Electronics,7260.78,2006.91,10,28%
ORD-2025-0265,05-01-2024,North,Cabinets,Furniture,996.03,217.77,5,22%
ORD-2024-0266,29-12-2025,North,Bookshelves,Furniture,4415.34,1230.32,6,28%
ORD-2025-0267,09-11-2024,East,Monitors,Electronics,5322.74,78.27,8,1%
ORD-2025-0268,25-05-2025,North,Jackets,Clothing,3965.46,111.62,10,3%
ORD-2025-0269,30-08-2025,South,Tables,Furniture,2934.92,190.35,3,6%
ORD-2025-0270,28-02-2025,South,Shoes,Clothing,5212.94,-47.67,9,-1%
ORD-2024-0271,30-10-2025,West,Jackets,Clothing,662.75,-52.55,1,-8%
ORD-2024-0272,03-11-2024,North,Bookshelves,Furniture,742.6,-60.87,9,-8%
ORD-2024-0273,13-04-2025,East,Monitors,Electronics,2373.56,7.29,7,0%
ORD-2024-0274,07-10-2024,South,T-Shirts,Clothing,557.86,143.21,4,26%
ORD-2025-0275,05-06-2025,South,Cabinets,Furniture,652.69,-19.94,1,-3%
ORD-2025-0276,07-09-2024,West,Jackets,Clothing,6858.12,1923.51,7,28%
ORD-2025-0277,15-02-2025,West,Bookshelves,Furniture,146.39,-2.29,1,-2%
ORD-2024-0278,02-06-2024,South,Cabinets,Furniture,227.86,-18.74,2,-8%
ORD-2024-0279,25-06-2024,North,Monitors,Electronics,3695.31,537.67,4,15%
ORD-2024-0280,01-08-2024,North,Tables,Furniture,3631.41,95.93,5,3%
ORD-2024-0281,17-12-2025,South,T-Shirts,Clothing,505.09,31.98,10,6%
ORD-2025-0282,28-12-2025,South,Headphones,Electronics,4675.21,1211.53,5,26%
ORD-2024-0283,08-06-2024,West,Chairs,Furniture,1784.19,375.87,10,21%
ORD-2024-0284,02-11-2025,North,Jeans,Clothing,7176.92,1320.64,9,18%
ORD-2024-0285,16-01-2024,South,Bookshelves,Furniture,8263.84,-21.63,10,0%
ORD-2025-0286,05-08-2024,East,Monitors,Electronics,7238.59,822.27,9,11%
ORD-2025-0287,14-01-2024,South,Chairs,Furniture,3691.01,745.53,4,20%
ORD-2025-0288,05-06-2024,West,Jeans,Clothing,4653.95,1045.43,6,22%
ORD-2025-0289,31-03-2024,North,Laptops,Electronics,740.25,6.07,3,1%
ORD-2025-0290,01-01-2025,East,Shoes,Clothing,3069.95,556.79,4,18%
ORD-2024-0291,31-12-2025,West,Monitors,Electronics,1141.85,-41.66,8,-4%
ORD-2025-0292,24-07-2024,West,Headphones,Electronics,3292.79,840.68,8,26%
ORD-2024-0293,12-12-2025,South,Phones,Electronics,1228.91,159.25,2,13%
ORD-2024-0294,20-08-2024,North,Tables,Furniture,200.69,-3.24,1,-2%
ORD-2025-0295,26-12-2025,East,Bookshelves,Furniture,2194.81,160.56,3,7%
ORD-2024-0296,14-08-2024,North,Phones,Electronics,1198.67,193.71,2,16%
ORD-2025-0297,31-12-2024,North,Cabinets,Furniture,846.08,-7.94,1,-1%
ORD-2024-0298,27-10-2024,North,Cabinets,Furniture,2818.56,747.01,9,27%
ORD-2024-0299,17-03-2025,North,Monitors,Electronics,187.52,29.28,2,16%
ORD-2024-0300,05-02-2024,East,Jackets,Clothing,2737.76,460.37,3,17%
ORD-2025-0301,19-08-2025,South,T-Shirts,Clothing,934.83,217.03,10,23%
ORD-2025-0302,29-12-2025,South,Cabinets,Furniture,5723.26,356.7,7,6%
ORD-2025-0303,25-09-2024,East,Shoes,Clothing,2285.04,-65.81,6,-3%
ORD-2025-0304,29-11-2025,North,Jeans,Clothing,7364.66,1148.76,8,16%
ORD-2025-0305,26-03-2024,East,Phones,Electronics,853.09,174.31,1,20%
ORD-2024-0306,05-12-2025,West,Phones,Electronics,8015.27,-420.18,10,-5%
ORD-2024-0307,24-07-2024,East,Shoes,Clothing,4275.35,-170.85,6,-4%
ORD-2024-0308,23-04-2025,East,T-Shirts,Clothing,4637.09,-344.97,8,-7%
ORD-2025-0309,03-05-2025,South,Phones,Electronics,408.07,46.87,4,11%
ORD-2025-0310,18-11-2025,South,Bookshelves,Furniture,5116.08,919.64,10,18%
ORD-2024-0311,13-07-2024,East,Laptops,Electronics,3501.46,136.2,6,4%
ORD-2024-0312,31-08-2025,North,Phones,Electronics,922.67,-74.45,1,-8%
ORD-2024-0313,25-07-2024,South,Cabinets,Furniture,1748.43,-167.4,6,-10%
ORD-2025-0314,20-11-2025,East,Monitors,Electronics,339.16,-18.16,1,-5%
ORD-2025-0315,31-03-2025,South,Phones,Electronics,2370.78,341.88,4,14%
ORD-2025-0316,10-05-2025,North,Monitors,Electronics,731.14,180.25,3,25%
ORD-2025-0317,20-07-2025,North,Bookshelves,Furniture,2206.39,543.21,7,25%
ORD-2024-0318,16-04-2024,East,Cabinets,Furniture,6340.06,828.67,10,13%
